*This file is a sample for the IBM(R) InfoSphere(R) Business Glossary CSV import feature. It contains (1) Import templates with sample data and (2) Instructions.,,,,,,,,,,,,
*Rows that begin with an asterisk (*) are ignored during import.,,,,,,,,,,,,
*,,,,,,,,,,,,
*---- (1) IMPORT TEMPLATES --------------------------------------------------------,,,,,,,,,,,,
*,,,,,,,,,,,,
+++ Import Categories - Begin +++,,,,,,,,,,,,
CATEGORY NAME,PARENT CATEGORY,STEWARD,SHORT DESCRIPTION,LONG DESCRIPTION,LABEL,,,,,,,
SampleCategory,,,Creates a category called 'SampleCategory' in the top level of the glossary,,,,,,,,,
SampleSubCategory,SampleCategory,,Creates a category called 'SampleSubCategory.' The parent is 'SampleCategory' ,,,,,,,,,
SampleSubSubCategory,SampleCategory>>SampleSubCategory,,Creates a category called 'SampleSubSubCategory.' The parent is 'SampleSubCategory',,,,,,,,,
+++ Import Categories - End +++,,,,,,,,,,,,
*,,,,,,,,,,,,
+++ Import Terms - Begin +++,,,,,,,,,,,,
TERM NAME,PARENT CATEGORY,STEWARD,SHORT DESCRIPTION,LONG DESCRIPTION,USAGE,EXAMPLE,STATUS,ABBREVIATION 1,ABBREVIATION 2,IS MODIFIER,TYPE,LABEL
SampleTerm1,SampleCategory,,Creates a term called 'SampleTerm1' in the category 'SampleCategory',,,,Standard,,,Yes,Primary,
SampleTerm2,SampleCategory>>SampleSubCategory,,Creates a term called 'SampleTerm2' in the category 'SampleSubCategory',,,,Accepted,,,No,Secondary,
+++ Import Terms - End +++,,,,,
*,,,,,
+++ Import Policies - Begin +++,,,,,
POLICY NAME,PARENT POLICY,STEWARD,SHORT DESCRIPTION,LONG DESCRIPTION,LABEL
SamplePolicy,,,Creates a policy called 'SamplePolicy' in the top level of the glossary,,
SampleSubPolicy,SamplePolicy,,Creates a policy called 'SampleSubPolicy.' The parent is 'SamplePolicy' ,,
+++ Import Policies - End +++,,,,,
*,,,,,
+++ Import Rules - Begin +++,,,,,
RULE NAME,REFERENCING POLICIES,STEWARD,SHORT DESCRIPTION,LONG DESCRIPTION,LABEL
SampleRule1,'SamplePolicy',,Creates a rule called 'SampleRule1' referenced by policy 'SamplePolicy',,
SampleRule2,"'SamplePolicy','SamplePolicy>>SampleSubPolicy'",,Creates a rule called 'SampleRule2' referenced by policies: 'SamplePolicy' and 'SampleSubPolicy',,
+++ Import Rules - End +++,,,,,
*,,,,,
*,,,,,
*---- (2) INSTRUCTIONS --------------------------------------------------------,,,,,
*,,,
*-------- (2a) Category Properties --------------------------------------------------------,,,
*,,,
*CATEGORY NAME ---- Required ---- maximum 255 characters,,,
"*PARENT CATEGORY ---- maximum 255 characters ---- When no parent is defined, the category is placed on the top level of the glossary. Use two 'greater-than' symbols (>>) to separate a category from its parent and child.For example Parent>>Category>>Child.",,,
*STEWARD ---- maximum 255 characters ---- Must be the user name or user group name of a currently existing steward.,,,
*SHORT DESCRIPTION ---- maximum 255 characters,,,
*LONG DESCRIPTION ---- maximum 8000 characters,,,
"*LABEL ---- can take multiple values, each in single quotes, separated by commas. For example: 'Label One','Label Two','Label Three'",,,
*,,,
*-------- (2b) Term Properties --------------------------------------------------------,,,
*,,,
*TERM NAME ---- Required ---- maximum 255 characters,,,
"*PARENT CATEGORY ---- Required ---- maximum 255 characters ---- When no parent is defined, the term is placed in a temporary category.",,
*STEWARD ---- maximum 255 characters ---- Must be the user name or user group name of a currently existing steward.,,,
*SHORT DESCRIPTION ---- maximum 255 characters,,,
*LONG DESCRIPTION ---- maximum 8000 characters,,,
*USAGE ---- maximum 8000 characters,,,
*EXAMPLE ---- maximum 8000 characters,,,
*STATUS ---- Valid Values: Candidate | Standard | Accepted | Deprecated. The Candidate value is automatically assigned when no value is given.,,,
*ABBREVIATION1 ---- maximum 255 characters,,,
*ABBREVIATION2 ---- maximum 255 characters,,,
*IS MODIFIER ---- Valid Values: Yes | No,,,
*TYPE ---- Valid Values: None | Primary | Secondary,,,
"*LABEL ---- can take multiple values, each in single quotes, separated by commas. For example: 'Label One','Label Two','Label Three'",,,
*,,,
*-------- (2c) Policy Properties --------------------------------------------------------,,,
*,,,
*POLICY NAME ---- Required ---- maximum 255 characters,,,
"*PARENT POLICY ---- maximum 255 characters ---- When no parent is defined, the policy is placed on the top level of the glossary. Use two 'greater-than' symbols (>>) to separate a policy from its parent and child.For example Parent>>Policy>>Child.",,,
*STEWARD ---- maximum 255 characters ---- Must be the user name or user group name of a currently existing steward.,,,
*SHORT DESCRIPTION ---- maximum 255 characters,,,
*LONG DESCRIPTION ---- maximum 8000 characters,,,
"*LABEL ---- can take multiple values, each in single quotes, separated by commas. For example: 'Label One','Label Two','Label Three'",,,
*,,,
*-------- (2d) Rule Properties --------------------------------------------------------,,,
*,,,
*TERM NAME ---- Required ---- maximum 255 characters,,,
"*REFERENCING POLICIES ----  ---- can take multiple values, each in single quotes, each identified by its fullly qualified path,separated by commas. For example: 'P1','P1>>P2','P1>>P2>>P3' ",,,
*STEWARD ---- maximum 255 characters ---- Must be the user name or user group name of a currently existing steward.,,,
*SHORT DESCRIPTION ---- maximum 255 characters,,,
*LONG DESCRIPTION ---- maximum 8000 characters,,,
"*LABEL ---- can take multiple values, each in single quotes, separated by commas. For example: 'Label One','Label Two','Label Three'",,,
*,,,
*-------- (2e) Custom Attributes --------------------------------------------------------,,,
*,,,
*You can import custom attributes values only if the custom attribute definition already exists in the glossary. ,,,
*Each custom attribute with its associated values must be in a separate column. ,,,
"*For each section, the custom attribute columns begin to the right of the column that contains the [Label] property. ",,,,,,,,,,,,,,
*Enter custom attribute names in the same row as the standard property names,,,,,,,,,,,,,,
*Custom attribute names are not case-sensitive. Custom attribute values are case-sensitive.,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,
*The following example shows where to place custom attribute names for terms.,,,,,,,,,,,,,,
*TERM NAME,PARENT CATEGORY,STEWARD,SHORT DESCRIPTION,LONG DESCRIPTION,USAGE,EXAMPLE,STATUS,ABBREVIATION 1,ABBREVIATION 2,IS MODIFIER,TYPE,LABEL,SAMPLE CUSTOM ATTRIBUTE 1,SAMPLE CUSTOM ATTRIBUTE 2
*value,value,value,value,value,value,value,value,value,value,value,value,"value1','value2'",value,value
*value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
*,,,,,,,,,,,,,,




******************************************************************************,,,,,,,,,,,,,,
* (c) Copyright IBM Corp. 2007-2012 All rights reserved.,,,,,,,,,,,,,,
* 
"* The above sample of source code (""Sample"") is owned by International "
"* Business Machines Corporation or one of its subsidiaries (""IBM"") and is "
"* copyrighted and licensed, not sold. You may use, copy, modify, and "
"* distribute the Sample in any form without payment to IBM, for the purpose of "
* assisting you in the development of your applications.
* 
"* The Sample code is provided to you on an ""AS IS"" basis, without warranty of "
"* any kind. IBM HEREBY EXPRESSLY DISCLAIMS ALL WARRANTIES, EITHER EXPRESS OR "
"* IMPLIED, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF "
* MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE. Some jurisdictions do 
"* not allow for the exclusion or limitation of implied warranties, so the above "
* limitations or exclusions may not apply to you. IBM shall not be liable for 
"* any damages you suffer as a result of using, copying, modifying or "
"* distributing the Sample, even if IBM has been advised of the possibility of "
* such damages.
*
******************************************************************************
